country_name,region,population,life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,internet_users_pct,hdi_score,hdi_category
Singapore,Asia,206769844,83.9,12.1,18.3,60986.0,93.5,0.96,Very High
Singapore,Asia,202019736,81.6,13.0,15.8,70098.0,88.7,0.94,Very High
Turkey,Asia,158734085,73.0,10.9,14.4,22198.0,67.9,0.811,Very High
Pakistan,Asia,223010362,54.3,3.1,6.0,1105.0,26.6,0.371,Low
Sweden,Europe,30593444,83.8,11.6,17.7,71381.0,97.0,0.944,Very High
Bangladesh,Asia,275981219,68.1,6.6,12.8,10534.0,49.4,0.655,Medium
Mozambique,Africa,8519098,58.3,2.5,6.8,3148.0,18.1,0.458,Low
Bolivia,Americas,289124923,70.9,7.7,12.4,8242.0,45.5,0.652,Medium
Malaysia,Asia,51665642,74.5,10.1,15.1,13237.0,69.0,0.791,High
Ethiopia,Africa,65925363,51.8,2.7,10.3,1109.0,18.3,0.439,Low
Mozambique,Africa,8423316,51.4,2.4,7.1,1457.0,17.3,0.372,Low
Brazil,Americas,156829607,77.6,10.6,14.7,15882.0,76.7,0.803,Very High
Australia,Oceania,220280494,79.4,12.7,17.2,65742.0,85.6,0.937,Very High
Vietnam,Asia,269868244,64.1,6.6,11.3,3664.0,29.4,0.543,Low
Sri Lanka,Asia,297239733,77.4,10.5,14.4,13998.0,69.8,0.793,High
Switzerland,Europe,176545736,83.9,12.1,17.5,65465.0,88.3,0.971,Very High
United Kingdom,Europe,171496380,84.0,12.8,17.3,37683.0,95.5,0.926,Very High
Nigeria,Africa,183177676,64.2,7.8,12.0,9447.0,54.3,0.653,Medium
Norway,Europe,195086976,,,17.3,,87.2,0.942,Very High
Mali,Africa,67707261,60.2,3.7,9.1,2203.0,8.8,0.485,Low
Colombia,Americas,260009316,76.0,9.3,13.6,20791.0,79.3,0.803,Very High
Morocco,Africa,232186840,64.5,6.6,12.9,8955.0,48.5,0.64,Medium
Brazil,Americas,158856590,74.0,9.6,14.0,22443.0,72.6,0.794,High
Peru,Americas,7334437,75.5,9.2,14.0,20102.0,74.1,0.783,High
Yemen,Asia,40990934,51.4,2.3,7.6,867.0,18.8,0.346,Low
Norway,Europe,201745518,79.1,12.3,17.1,52278.0,89.1,0.906,Very High
South Sudan,Africa,121074962,51.4,2.6,10.4,1888.0,17.4,0.423,Low
Ireland,Europe,222818396,82.2,11.7,15.8,74466.0,90.2,0.915,Very High
Philippines,Asia,231806266,65.0,7.7,12.9,3944.0,48.9,0.606,Medium
Niger,Africa,145771758,61.1,4.1,8.3,777.0,10.8,0.425,Low
Norway,Europe,205999371,78.3,13.0,16.0,37602.0,98.3,0.881,Very High
Malaysia,Asia,53953379,74.7,8.6,13.1,25432.0,76.7,0.734,High
Bangladesh,Asia,272590410,70.8,6.1,10.7,4087.0,57.9,0.622,Medium
Canada,Americas,14019934,78.2,13.4,17.4,63163.0,88.0,0.907,Very High
China,Asia,114025467,73.1,10.7,13.4,16222.0,86.8,0.778,High
Nepal,Asia,229643731,71.0,7.4,11.8,4481.0,46.2,0.624,Medium
Chad,Africa,250619561,53.0,5.1,8.5,3003.0,22.2,0.456,Low
Egypt,Africa,197585073,64.4,7.9,10.9,7875.0,53.3,0.626,Medium
Canada,Americas,14080099,79.7,11.9,15.8,39825.0,91.5,0.886,Very High
India,Asia,24398794,68.3,6.0,11.1,10628.0,37.5,0.649,Medium
Australia,Oceania,216101594,80.4,13.7,18.1,72425.0,96.0,0.933,Very High
Vietnam,Asia,277623937,66.1,6.5,12.8,5969.0,41.4,0.615,Medium
Vietnam,Asia,278992025,66.8,6.6,10.5,6048.0,47.6,0.614,Medium
Yemen,Asia,40717498,58.5,5.0,9.7,1103.0,16.1,0.455,Low
Iran,Asia,167599621,75.2,10.0,13.3,23822.0,82.1,0.792,High
Bangladesh,Asia,269723583,67.8,7.0,11.0,8525.0,31.5,0.637,Medium
United Kingdom,Europe,175490106,83.0,11.8,18.3,69796.0,92.3,0.944,Very High
Niger,Africa,150782918,50.3,3.6,10.2,1539.0,20.9,0.421,Low
Singapore,Asia,207070910,82.2,11.9,17.9,43978.0,88.1,0.914,Very High
Switzerland,Europe,178042589,79.7,11.9,18.3,67325.0,93.9,0.927,Very High
Finland,Europe,242001021,81.3,13.5,16.9,60743.0,92.4,0.934,Very High
Bolivia,Americas,298367135,65.8,7.1,12.6,7436.0,34.7,0.655,Medium
United Kingdom,Europe,175213284,83.4,12.0,16.1,36462.0,91.6,0.924,Very High
Sweden,Europe,29202169,78.1,13.5,16.4,71473.0,98.5,0.892,Very High
Yemen,Asia,40632006,57.3,4.4,7.8,2226.0,28.5,0.473,Low
Mexico,Americas,5213551,72.9,9.5,14.8,20568.0,67.4,0.803,Very High
Ireland,Europe,224461956,82.7,12.9,16.8,71254.0,86.6,0.947,Very High
Ethiopia,Africa,67229586,50.4,2.7,7.5,2081.0,19.6,0.406,Low
Japan,Asia,11064539,81.2,12.1,16.5,53959.0,90.0,0.956,Very High
Sweden,Europe,29234747,82.3,12.9,16.9,56729.0,87.2,0.963,Very High
South Korea,Asia,279080838,79.9,13.0,17.5,53078.0,95.0,0.94,Very High
Ethiopia,Africa,65583865,62.5,3.3,6.9,2019.0,23.0,0.466,Low
Finland,Europe,243841749,80.4,12.7,17.3,46667.0,94.7,0.906,Very High
Iran,Asia,169978618,73.1,11.2,14.6,14738.0,69.5,0.777,High
Germany,Europe,226527542,83.9,12.8,16.5,66807.0,88.8,0.961,Very High
Pakistan,Asia,219167731,57.4,5.4,6.7,932.0,3.2,0.403,Low
Colombia,Americas,255998822,75.8,10.1,15.1,17135.0,69.2,0.801,Very High
Colombia,Americas,258658773,72.3,11.0,15.1,17128.0,70.3,0.782,High
Finland,Europe,244338607,,,16.5,,86.1,0.956,Very High
Canada,Americas,14047937,80.8,13.2,16.0,42692.0,85.6,0.907,Very High
India,Asia,24404355,69.7,6.0,11.8,9258.0,33.2,0.632,Medium
Australia,Oceania,212218470,84.0,11.9,15.6,54756.0,87.5,0.933,Very High
Ethiopia,Africa,63802429,56.4,3.2,6.4,2010.0,27.9,0.402,Low
Sri Lanka,Asia,293663076,77.6,11.1,14.9,26192.0,76.9,0.816,Very High
Argentina,Americas,275504654,75.4,9.9,15.4,22953.0,66.5,0.818,Very High
Singapore,Asia,201357947,82.3,12.7,15.7,43807.0,94.6,0.911,Very High
United States,Americas,49567335,79.6,12.6,15.6,46191.0,90.8,0.889,Very High
Ethiopia,Africa,67085759,61.1,2.6,9.0,1239.0,8.9,0.42,Low
Philippines,Asia,234704107,66.0,8.1,11.0,5867.0,29.5,0.637,Medium
Yemen,Asia,42608133,,,6.1,,5.9,0.37,Low
Brazil,Americas,156429574,77.4,9.2,15.3,13085.0,85.8,0.78,High
Philippines,Asia,226743038,71.6,6.3,11.7,8892.0,60.0,0.624,Medium
Yemen,Asia,42410367,59.6,5.1,9.4,822.0,27.2,0.441,Low
Ireland,Europe,228897962,81.7,11.8,15.8,63039.0,86.0,0.908,Very High
Japan,Asia,11208241,78.8,13.2,18.0,64985.0,85.4,0.923,Very High
United States,Americas,50502359,83.9,12.9,16.5,36736.0,97.9,0.933,Very High
Burundi,Africa,29870073,54.3,4.1,10.0,2949.0,18.7,0.503,Low
Mozambique,Africa,8183803,60.5,5.2,9.8,1171.0,14.9,0.469,Low
United Kingdom,Europe,175378190,79.1,12.7,16.8,71594.0,90.1,0.927,Very High
Brazil,Americas,162353599,75.9,8.8,14.6,29989.0,56.6,0.818,Very High
Philippines,Asia,225322688,70.9,6.9,10.8,8893.0,52.0,0.655,Medium
Germany,Europe,233565162,79.5,12.9,17.6,61408.0,88.9,0.93,Very High
Philippines,Asia,238387689,68.7,8.2,12.0,7469.0,36.9,0.664,Medium
France,Europe,94646938,83.5,13.3,17.3,72972.0,90.6,0.983,Very High
Chad,Africa,240905267,55.3,3.1,7.3,865.0,11.5,0.369,Low
Turkey,Asia,163238757,73.8,11.4,14.2,18885.0,59.0,0.786,High
South Korea,Asia,277148717,79.2,12.4,18.3,63864.0,85.7,0.944,Very High
France,Europe,90103804,82.2,12.5,16.2,60802.0,90.9,0.934,Very High
Niger,Africa,149263139,51.8,2.1,8.8,2940.0,25.7,0.454,Low
Mali,Africa,69058406,59.8,3.3,8.5,618.0,4.7,0.411,Low
Finland,Europe,238149133,79.2,13.2,15.7,36226.0,88.6,0.894,Very High
South Sudan,Africa,119794627,,,8.8,,18.6,0.408,Low
South Sudan,Africa,116800008,,,10.3,,3.0,0.476,Low
South Korea,Asia,276991199,81.6,12.8,17.1,54454.0,90.7,0.9,Very High
Canada,Americas,14653902,82.1,11.6,17.9,60116.0,86.1,0.9,Very High
India,Asia,24260964,69.9,6.4,11.3,10236.0,41.2,0.658,Medium
Argentina,Americas,278194845,74.2,9.5,13.1,12435.0,82.4,0.717,High
Morocco,Africa,224164194,68.6,8.0,12.8,3603.0,48.6,0.611,Medium
Turkey,Asia,162879579,73.4,8.7,14.9,14197.0,74.6,0.706,High
Argentina,Americas,276379167,76.2,10.1,13.2,20249.0,71.0,0.789,High
Philippines,Asia,231168467,68.5,8.1,11.9,11211.0,58.0,0.686,Medium
Thailand,Asia,48122686,76.1,11.5,14.9,25320.0,86.4,0.831,Very High
Nepal,Asia,239574512,66.0,5.5,12.3,8053.0,54.3,0.642,Medium
Thailand,Asia,49922354,73.2,11.1,14.6,17597.0,79.5,0.801,Very High
Finland,Europe,233021403,81.4,13.2,17.9,43006.0,87.3,0.928,Very High
Mexico,Americas,5227128,77.4,11.4,15.0,17677.0,77.7,0.816,Very High
Nepal,Asia,240363719,67.1,7.9,12.8,5230.0,27.3,0.644,Medium
Netherlands,Europe,306038672,81.1,12.6,18.1,51700.0,91.5,0.948,Very High
Argentina,Americas,286288756,76.4,10.8,13.4,22984.0,59.5,0.803,Very High
Chad,Africa,240385204,60.9,3.4,8.0,3191.0,20.8,0.484,Low
Indonesia,Asia,247984131,64.6,6.7,11.2,5475.0,34.8,0.603,Medium
Russia,Europe,108913582,76.3,10.6,15.5,14311.0,58.4,0.774,High
Afghanistan,Asia,42933170,54.9,5.2,7.5,1921.0,21.3,0.438,Low
Vietnam,Asia,265427387,71.7,5.7,11.4,5416.0,31.9,0.627,Medium
Switzerland,Europe,170086130,83.4,12.8,17.9,70844.0,89.5,0.971,Very High
Sweden,Europe,30421293,79.9,12.3,17.7,64833.0,87.8,0.956,Very High
Morocco,Africa,236997922,70.0,5.8,11.2,5849.0,40.1,0.6,Medium
Egypt,Africa,204636257,70.8,8.2,12.7,11782.0,26.0,0.694,Medium
Germany,Europe,225662821,81.9,13.3,17.9,70600.0,89.7,0.961,Very High
South Sudan,Africa,121726398,56.0,3.9,6.8,1458.0,20.9,0.439,Low
Russia,Europe,109525177,75.3,8.6,14.6,29125.0,74.9,0.792,High
Sri Lanka,Asia,302237148,74.3,11.4,13.3,19606.0,56.4,0.81,Very High
Kenya,Africa,284707678,69.0,7.1,12.2,4724.0,45.8,0.659,Medium
Canada,Americas,14017908,83.1,12.9,17.2,70066.0,90.6,0.979,Very High
Kenya,Africa,288212758,67.7,5.8,11.9,8954.0,49.6,0.63,Medium
South Korea,Asia,277889238,78.1,13.0,17.2,63647.0,93.4,0.924,Very High
Peru,Americas,7395523,76.8,10.5,13.2,22734.0,73.1,0.783,High
Switzerland,Europe,174273259,79.4,12.6,18.0,69429.0,85.1,0.919,Very High
Japan,Asia,10772556,82.9,13.3,17.1,54065.0,96.7,0.944,Very High
Japan,Asia,11251982,83.4,13.0,16.2,54930.0,89.6,0.933,Very High
Russia,Europe,109440087,72.6,10.2,13.6,29333.0,71.0,0.796,High
South Korea,Asia,273141761,79.2,13.3,17.0,65185.0,86.4,0.923,Very High
Mexico,Americas,5289962,73.5,11.0,13.1,28232.0,70.2,0.811,Very High
Indonesia,Asia,248053579,67.3,6.7,10.7,6465.0,28.9,0.621,Medium
Malaysia,Asia,53152006,72.3,8.8,14.5,13710.0,67.4,0.73,High
Sweden,Europe,29181266,83.0,12.5,16.0,65148.0,96.0,0.93,Very High
Netherlands,Europe,301912754,81.1,11.7,18.4,65336.0,93.9,0.955,Very High
Vietnam,Asia,270617321,68.0,7.5,10.7,5835.0,53.2,0.631,Medium
Ghana,Africa,35770724,66.3,6.4,11.1,7878.0,43.7,0.631,Medium
Switzerland,Europe,172080200,80.2,13.9,18.4,45071.0,92.0,0.942,Very High
Burundi,Africa,29614391,58.2,3.9,6.4,765.0,5.8,0.358,Low
Nigeria,Africa,181254123,70.1,5.6,12.6,8766.0,44.7,0.674,Medium
India,Asia,24335007,68.7,8.5,10.9,10442.0,32.3,0.678,Medium
Argentina,Americas,282430786,72.9,9.2,13.6,27311.0,73.5,0.774,High
Nepal,Asia,228805029,64.8,6.2,11.8,8666.0,33.6,0.61,Medium
Chad,Africa,249899371,53.3,3.8,9.5,728.0,21.7,0.403,Low
Colombia,Americas,263018623,77.3,10.5,13.6,24143.0,64.8,0.799,High
Bolivia,Americas,289425705,67.7,8.4,12.5,10076.0,51.2,0.692,Medium
Nigeria,Africa,181575022,64.2,6.6,12.5,8313.0,35.9,0.646,Medium
Argentina,Americas,278002523,75.9,11.4,13.2,13027.0,64.3,0.784,High
Australia,Oceania,210196165,80.2,12.5,18.0,72201.0,86.0,0.928,Very High
China,Asia,115120623,74.4,10.3,14.6,18711.0,71.9,0.78,High
China,Asia,115321937,75.6,9.7,13.6,16224.0,84.2,0.764,High
Russia,Europe,106521898,,,14.0,,84.7,0.804,Very High
Japan,Asia,10728962,81.3,12.9,16.1,62383.0,86.2,0.966,Very High
Ethiopia,Africa,64252928,53.3,5.2,8.1,1952.0,23.5,0.441,Low
Bangladesh,Asia,276431946,64.0,7.7,12.9,5406.0,48.2,0.627,Medium
France,Europe,90586053,83.0,12.4,17.8,49510.0,97.1,0.94,Very High
Nepal,Asia,229035934,67.1,7.1,12.9,4066.0,47.7,0.641,Medium
Canada,Americas,14059070,78.8,11.8,16.0,40553.0,94.0,0.894,Very High
